ONE_GEN actor_loss ref/fast -0.03648591642877954 -0.03648591642877954 diff 0.0
ONE_GEN critic_loss ref/fast 0.0027447100459118737 0.0027447100459118737 diff 0.0
ONE_GEN actor exact True maxdiff 0.0
ONE_GEN critic exact True maxdiff 0.0
inner_elapsed_s=1.760656 wall_s=1.773616
         214408 function calls (207824 primitive calls) in 1.773 seconds

   Ordered by: cumulative time
   List reduced from 365 to 45 due to restriction <45>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      768    0.140    0.000    0.140    0.000 {built-in method torch._C._nn.linear}
     9984    0.098    0.000    0.098    0.000 {built-in method torch.where}
     2240    0.086    0.000    0.086    0.000 {built-in method torch.isfinite}
      128    0.059    0.000    0.393    0.003 vectorized_tasks.py:91(_boundary_batch)
     6720    0.050    0.000    0.050    0.000 {built-in method torch.abs}
     3520    0.039    0.000    0.039    0.000 {method 'all' of 'torch._C.TensorBase' objects}
       64    0.038    0.001    0.458    0.007 vectorized_tasks.py:115(task_a_reward_batch)
      768    0.030    0.000    0.030    0.000 {built-in method torch._C._nn.softplus}
      560    0.028    0.000    0.028    0.000 {built-in method torch.tensor}
      128    0.025    0.000    0.065    0.001 adam.py:347(_single_tensor_adam)
      192    0.024    0.000    0.450    0.002 policy.py:412(forward)
     3456    0.018    0.000    0.018    0.000 {built-in method torch.ones_like}
      192    0.018    0.000    0.018    0.000 {method 'logsumexp' of 'torch._C.TensorBase' objects}
       64    0.016    0.000    0.975    0.015 tensor_fastpath_prototype.py:32(fast_update)
      192    0.014    0.000    0.049    0.000 policy.py:283(_require_actor_output)
       64    0.014    0.000    0.234    0.004 vectorized_tasks.py:42(sample_action_batch)
       64    0.011    0.000    0.011    0.000 {built-in method torch.multinomial}
      128    0.010    0.000    0.010    0.000 {method 'softmax' of 'torch._C.TensorBase' objects}
       64    0.008    0.000    0.739    0.012 tensor_fastpath_prototype.py:21(collect_tensor)
      768    0.008    0.000    0.008    0.000 {method 'mul_' of 'torch._C.TensorBase' objects}
 1664/320    0.007    0.000    0.451    0.001 module.py:1787(_call_impl)
     1360    0.007    0.000    0.007    0.000 {built-in method posix.stat}
      448    0.007    0.000    0.035    0.000 distribution.py:46(__init__)
      320    0.006    0.000    0.006    0.000 {method 'sum' of 'torch._C.TensorBase' objects}
      768    0.006    0.000    0.006    0.000 {method 'add_' of 'torch._C.TensorBase' objects}
       64    0.006    0.000    0.006    0.000 {built-in method torch._sample_dirichlet}
      768    0.006    0.000    0.006    0.000 {method 'addcdiv_' of 'torch._C.TensorBase' objects}
      768    0.006    0.000    0.006    0.000 {method 'lerp_' of 'torch._C.TensorBase' objects}
      512    0.006    0.000    0.006    0.000 {method 'reshape' of 'torch._C.TensorBase' objects}
      256    0.006    0.000    0.006    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
      128    0.006    0.000    0.006    0.000 {built-in method torch.lgamma}
      204    0.006    0.000    0.021    0.000 traceback.py:399(_extract_from_extended_frame_gen)
      768    0.005    0.000    0.005    0.000 {method 'addcmul_' of 'torch._C.TensorBase' objects}
      192    0.005    0.000    0.040    0.000 categorical.py:56(__init__)
      384    0.005    0.000    0.005    0.000 constraints.py:437(check)
      768    0.005    0.000    0.005    0.000 {built-in method torch._is_all_true}
     1644    0.005    0.000    0.012    0.000 traceback.py:460(format_frame_summary)
      256    0.005    0.000    0.005    0.000 {built-in method torch.stack}
 1664/320    0.005    0.000    0.452    0.001 module.py:1779(_wrapped_call_impl)
      128    0.004    0.000    0.019    0.000 learner.py:418(_actor_snapshot_intact)
      496    0.004    0.000    0.004    0.000 {method 'to' of 'torch._C.TensorBase' objects}
      256    0.004    0.000    0.420    0.002 container.py:254(forward)


